parameter file: EBV_filteredSNPs.smartpca.params
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: EBV_filteredSNPs.bed
0:LN827578 ignored
0:LN827579 ignored
0:LN827580 ignored
0:LN827581 ignored
0:LN827582 ignored
0:LN827583 ignored
0:LN827584 ignored
0:LN827585 ignored
0:LN827586 ignored
0:LN827587 ignored
0:LN827588 ignored
0:LN827589 ignored
0:LN827590 ignored
0:LN827591 ignored
0:LN827592 ignored
0:LN827594 ignored
0:LN827595 ignored
0:LN827596 ignored
0:LN827597 ignored
0:LN827799 ignored
0:LN827800 ignored
0:LN831023 ignored
0:LS992239 ignored
0:LS992240 ignored
0:LS992242 ignored
0:LS992243 ignored
0:LS992244 ignored
0:LS992245 ignored
0:LS992246 ignored
0:LS992247 ignored
0:LS992248 ignored
0:LS992249 ignored
0:LS992250 ignored
0:LS992251 ignored
0:LS992252 ignored
0:LS992253 ignored
0:LS992254 ignored
0:LS992255 ignored
0:LS992256 ignored
0:LS992257 ignored
0:LS992258 ignored
0:LS992259 ignored
0:LS992260 ignored
0:LS992261 ignored
0:LS992262 ignored
0:LS992263 ignored
0:LS992264 ignored
0:LS992265 ignored
0:LS992266 ignored
0:LS992268 ignored
0:LS992269 ignored
0:LS992276 ignored
0:LS992277 ignored
0:M1.21 ignored
0:MG298823 ignored
0:MG298824 ignored
0:MG298825 ignored
0:MG298826 ignored
0:MG298827 ignored
0:MG298828 ignored
0:MG298829 ignored
0:MG298830 ignored
0:MG298831 ignored
0:MG298832 ignored
0:MG298834 ignored
0:MG298835 ignored
0:MG298836 ignored
0:MG298837 ignored
0:MG298838 ignored
0:MG298839 ignored
0:MG298840 ignored
0:MG298841 ignored
0:MG298842 ignored
0:MG298843 ignored
0:MG298844 ignored
0:MG298845 ignored
0:MG298846 ignored
0:MG298847 ignored
0:MG298848 ignored
0:MG298849 ignored
0:MG298850 ignored
0:MG298851 ignored
0:MG298852 ignored
0:MG298853 ignored
0:MG298854 ignored
0:MG298855 ignored
0:MG298856 ignored
0:MG298857 ignored
0:MG298858 ignored
0:MG298859 ignored
0:MG298860 ignored
0:MG298861 ignored
0:MG298862 ignored
0:MG298863 ignored
0:MG298864 ignored
0:MG298865 ignored
0:MG298866 ignored
0:MG298867 ignored
0:MG298868 ignored
0:MG298869 ignored
0:MG298870 ignored
0:MG298871 ignored
0:MG298872 ignored
0:MG298873 ignored
0:MG298874 ignored
0:MG298875 ignored
0:MG298876 ignored
0:MG298877 ignored
0:MG298878 ignored
0:MG298879 ignored
0:MG298880 ignored
0:MG298881 ignored
0:MG298882 ignored
0:MG298883 ignored
0:MG298884 ignored
0:MG298885 ignored
0:MG298886 ignored
0:MG298887 ignored
0:MG298888 ignored
0:MG298889 ignored
0:MG298890 ignored
0:MG298891 ignored
0:MG298892 ignored
0:MG298893 ignored
0:MG298894 ignored
0:MG298895 ignored
0:MG298896 ignored
0:MG298897 ignored
0:MG298898 ignored
0:MG298899 ignored
0:MG298900 ignored
0:MG298901 ignored
0:MG298902 ignored
0:MG298903 ignored
0:MG298904 ignored
0:MG298905 ignored
0:MG298906 ignored
0:MG298907 ignored
0:MG298908 ignored
0:MG298909 ignored
0:MG298910 ignored
0:MG298911 ignored
0:MG298912 ignored
0:MG298913 ignored
0:MG298914 ignored
0:MG298915 ignored
0:MG298916 ignored
0:NC_009334 ignored
all individuals set ignore.  Likely input problem (col 6)
resetting all individual...
genotype file processed
number of samples used: 240 number of snps used: 10741
Using 95 threads, and partial sum lookup algorithm.
 snp                    . ignored . allelecnt:     0  missing:    88
 snp                    . ignored . allelecnt:     0  missing:    92
 snp                    . ignored . allelecnt:     0  missing:    82
total number of snps killed in pass: 3  used: 10738
REMOVED outlier 0:LN824203 iter 1 evec 4 sigmage 9.788 pop: ???
REMOVED outlier 0:LN827551 iter 1 evec 4 sigmage 9.879 pop: ???
REMOVED outlier 0:LN827562 iter 1 evec 7 sigmage -7.079 pop: ???
REMOVED outlier 0:LS992244 iter 1 evec 7 sigmage -6.912 pop: ???
REMOVED outlier 0:MG298888 iter 1 evec 9 sigmage -6.507 pop: ???
REMOVED outlier 0:MG298897 iter 1 evec 9 sigmage -7.101 pop: ???
number of samples after outlier removal: 234
 snp                    . ignored . allelecnt:     0  missing:     7
 snp                    . ignored . allelecnt:     0  missing:     3
 snp                    . ignored . allelecnt:     0  missing:     4
 snp                    . ignored . allelecnt:     0  missing:     4
 snp                    . ignored . allelecnt:     0  missing:     4
 snp                    . ignored . allelecnt:     0  missing:     4
 snp                    . ignored . allelecnt:     0  missing:     4
total number of snps killed in pass: 398  used: 10343
REMOVED outlier 0:KR063344 iter 2 evec 6 sigmage -8.997 pop: ???
REMOVED outlier 0:MG298911 iter 2 evec 8 sigmage -7.134 pop: ???
REMOVED outlier 0:MG298914 iter 2 evec 8 sigmage -7.348 pop: ???
number of samples after outlier removal: 231
total number of snps killed in pass: 670  used: 10071
REMOVED outlier 0:MG298853 iter 3 evec 8 sigmage -8.759 pop: ???
REMOVED outlier 0:MG298889 iter 3 evec 8 sigmage -8.834 pop: ???
number of samples after outlier removal: 229
total number of snps killed in pass: 734  used: 10007

## Tracy-Widom statistics: rows: 229  cols: 10071
  #N    eigenvalue  difference    twstat      p-value effect. n
   1     10.761636          NA    56.892 2.94053e-126   144.624
   2      8.136808   -2.624828    47.749  1.58469e-97   178.326
   3      6.827039   -1.309769    42.958   1.6631e-83   204.919
   4      5.991196   -0.835843    40.069  2.05643e-75   228.917
   5      4.651751   -1.339446    24.644  2.40402e-37   251.892
   6      4.492064   -0.159686    25.926  3.76671e-40   264.603
   7      3.899243   -0.592821    18.230  1.99063e-24   278.679
   8      3.535229   -0.364014    13.415  4.38272e-16   288.492
   9      3.279320   -0.255909    10.019  5.21899e-11   295.966
  10      3.041203   -0.238117     6.434  6.26631e-07   301.927
  11      2.956220   -0.084983     5.978  2.05267e-06   306.356
  12      2.847505   -0.108715     4.849  3.26423e-05   310.678
  13      2.830445   -0.017060     5.843  2.89857e-06   314.589
  14      2.707621   -0.122825     4.211  0.000139063   319.029
  15      2.652817   -0.054804     4.142  0.000161854   322.824
  16      2.588564   -0.064253     3.783  0.000350372   326.665
  17      2.533629   -0.054936     3.611   0.00050221   330.422
  18      2.499030   -0.034599     3.959  0.000240509   334.174
  19      2.479921   -0.019109     4.757  4.03826e-05   338.163
  20      2.446065   -0.033856     5.182  1.48098e-05   342.615
  21      2.422609   -0.023456     5.931  2.31434e-06   347.370
  22      2.377211   -0.045398     6.060  1.66197e-06   352.612
  23      2.335188   -0.042023     6.273  9.58194e-07   358.040
  24      2.325877   -0.009311     7.521  3.19956e-08   363.705
  25      2.297258   -0.028620     8.245  1.16497e-08   370.200
  26      2.158043   -0.139215     5.270  1.19814e-05   377.279
  27      2.102104   -0.055939     4.784  3.79555e-05   382.808
  28      2.067665   -0.034439     4.973  2.43626e-05   388.187
  29      2.024923   -0.042742     4.850  3.25413e-05   393.790
  30      1.957039   -0.067885     3.749  0.000375999   399.446
  31      1.922033   -0.035005     3.746  0.000378475   404.590
  32      1.886542   -0.035491     3.696  0.000420198   409.840
  33      1.833485   -0.053057     2.921   0.00198758   415.171
  34      1.817716   -0.015769     3.542  0.000579257   420.158
  35      1.787803   -0.029914     3.619  0.000494094   425.617
  36      1.755911   -0.031891     3.594  0.000520416   431.238
  37      1.736504   -0.019408     4.074  0.000187878   436.964
  38      1.689419   -0.047085     3.365  0.000830307   443.119
  39      1.653636   -0.035783     3.060   0.00151808   448.950
  40      1.643281   -0.010355     3.858  0.000298705   454.707
  41      1.599344   -0.043937     3.149   0.00127678   461.116
  42      1.573360   -0.025984     3.193   0.00117054   467.186
  43      1.547282   -0.026078     3.211   0.00112832   473.415
  44      1.499406   -0.047876     2.129   0.00835725   479.791
  45      1.458114   -0.041292     1.249    0.0339899   485.551
  46      1.412597   -0.045517     0.050     0.159133   490.823
  47      1.398098   -0.014499     0.346     0.113496   495.389
  48      1.373303   -0.024795     0.104      0.14998   500.238
  49      1.310261   -0.063042    -2.234     0.788046   505.011
  50      1.299852   -0.010409    -1.897     0.696189   508.310
  51      1.284045   -0.015807    -1.846     0.680879   511.882
  52      1.259294   -0.024751    -2.304     0.805019   515.546
  53      1.249069   -0.010225    -1.983     0.720742   518.962
  54      1.229359   -0.019710    -2.196     0.778296   522.650
  55      1.192225   -0.037134    -3.457     0.971521   526.251
  56      1.165185   -0.027040    -4.220     0.995956   529.051
  57      1.151057   -0.014128    -4.271      0.99653   531.384
  58      1.144143   -0.006915    -3.897     0.990052   533.714
  59      1.116132   -0.028010    -4.800     0.999407   536.326
  60      1.096525   -0.019607    -5.250       0.9999   538.364
  61      1.088854   -0.007671    -4.988     0.999709   540.128
  62      1.079436   -0.009418    -4.828     0.999464   542.087
  63      1.068740   -0.010696    -4.747      0.99928   544.178
  64      1.060291   -0.008449    -4.523     0.998437   546.352
  65      1.056358   -0.003933    -3.997     0.992371   548.711
  66      1.042168   -0.014189    -4.123     0.994632   551.482
  67      1.025253   -0.016915    -4.450     0.998012   554.198
  68      1.024207   -0.001046    -3.731     0.984871   556.708
  69      1.005589   -0.018617    -4.178     0.995414   559.796
  70      0.992132   -0.013457    -4.306     0.996877   562.585
  71      0.979548   -0.012585    -4.391     0.997601   565.312
  72      0.966178   -0.013370    -4.546     0.998551   568.010
  73      0.956988   -0.009189    -4.419     0.997809   570.623
  74      0.948121   -0.008868    -4.269     0.996507   573.370
  75      0.934846   -0.013275    -4.442     0.997962   576.275
  76      0.924592   -0.010254    -4.410     0.997744   579.079
  77      0.900620   -0.023972    -5.417     0.999952   581.947
  78      0.897242   -0.003378    -4.933     0.999639   584.023
  79      0.886117   -0.011125    -5.020     0.999743   586.522
  80      0.872901   -0.013216    -5.283     0.999913   588.978
  81      0.852305   -0.020596    -6.151     0.999999   591.240
  82      0.842986   -0.009318    -6.186     0.999999   592.800
  83      0.824629   -0.018358    -6.953            1   594.343
  84      0.817628   -0.007000    -6.854            1   595.262
  85      0.803413   -0.014215    -7.343            1   596.263
  86      0.774401   -0.029012    -9.081            1   596.861
  87      0.767449   -0.006952    -9.089            1   596.073
  88      0.756570   -0.010879    -9.428            1   595.257
  89      0.751926   -0.004644    -9.265            1   594.156
  90      0.738457   -0.013468    -9.840            1   593.153
  91      0.737835   -0.000622    -9.359            1   591.683
  92      0.730124   -0.007711    -9.461            1   590.553
  93      0.728548   -0.001577    -9.048            1   589.315
  94      0.725082   -0.003466    -8.780            1   588.377
  95      0.721192   -0.003890    -8.540            1   587.632
  96      0.718181   -0.003011    -8.214            1   587.062
  97      0.713320   -0.004860    -8.038            1   586.748
  98      0.704831   -0.008489    -8.177            1   586.567
  99      0.695023   -0.009808    -8.446            1   586.244
 100      0.686827   -0.008196    -8.588            1   585.664
 101      0.683097   -0.003730    -8.340            1   584.932
 102      0.678312   -0.004785    -8.179            1   584.394
 103      0.647817   -0.030495   -10.363            1   583.978
 104      0.644456   -0.003361   -10.165            1   581.634
 105      0.637321   -0.007135   -10.309            1   579.411
 106      0.621789   -0.015533   -11.239            1   577.024
 107      0.613581   -0.008208   -11.530            1   573.830
 108      0.606972   -0.006609   -11.685            1   570.355
 109      0.601844   -0.005128   -11.711            1   566.706
 110      0.600991   -0.000853   -11.339            1   562.984
 111      0.589729   -0.011263   -11.931            1   559.504
 112      0.584388   -0.005341   -11.991            1   555.502
 113      0.580728   -0.003660   -11.896            1   551.398
 114      0.576891   -0.003837   -11.817            1   547.311
 115      0.572119   -0.004772   -11.825            1   543.231
 116      0.565575   -0.006543   -12.002            1   539.089
 117      0.555703   -0.009872   -12.502            1   534.748
 118      0.549202   -0.006501   -12.701            1   529.964
 119      0.548074   -0.001128   -12.400            1   524.970
 120      0.534312   -0.013762   -13.286            1   520.148
 121      0.530802   -0.003510   -13.231            1   514.607
 122      0.523222   -0.007580   -13.559            1   509.051
 123      0.522062   -0.001160   -13.292            1   503.205
 124      0.517909   -0.004154   -13.300            1   497.493
 125      0.510132   -0.007776   -13.650            1   491.719
 126      0.508428   -0.001704   -13.440            1   485.644
 127      0.507000   -0.001429   -13.200            1   479.662
 128      0.501304   -0.005696   -13.352            1   473.794
 129      0.498521   -0.002783   -13.238            1   467.763
 130      0.496142   -0.002379   -13.084            1   461.757
 131      0.490792   -0.005350   -13.202            1   455.805
 132      0.488391   -0.002401   -13.051            1   449.713
 133      0.485038   -0.003354   -12.985            1   443.673
 134      0.480439   -0.004598   -13.032            1   437.625
 135      0.475913   -0.004526   -13.075            1   431.487
 136      0.472679   -0.003234   -13.001            1   425.265
 137      0.469409   -0.003269   -12.928            1   419.040
 138      0.464017   -0.005393   -13.049            1   412.812
 139      0.456812   -0.007205   -13.338            1   406.447
 140      0.455798   -0.001014   -13.072            1   399.835
 141      0.451957   -0.003842   -13.057            1   393.353
 142      0.445614   -0.006342   -13.266            1   386.831
 143      0.440713   -0.004901   -13.351            1   380.123
 144      0.439870   -0.000844   -13.076            1   373.315
 145      0.436628   -0.003242   -13.009            1   366.640
 146      0.436441   -0.000187   -12.669            1   359.964
 147      0.435414   -0.001027   -12.396            1   353.465
 148      0.425212   -0.010202   -12.919            1   347.103
 149      0.422527   -0.002686   -12.800            1   340.348
 150      0.422069   -0.000458   -12.486            1   333.627
 151      0.418570   -0.003499   -12.426            1   327.067
 152      0.415218   -0.003352   -12.352            1   320.501
 153      0.414017   -0.001201   -12.093            1   313.939
 154      0.410765   -0.003252   -12.002            1   307.503
 155      0.409742   -0.001023   -11.721            1   301.081
 156      0.409585   -0.000157   -11.359            1   294.801
 157      0.402507   -0.007077   -11.565            1   288.719
 158      0.400083   -0.002424   -11.391            1   282.447
 159      0.391338   -0.008745   -11.734            1   276.244
 160      0.390663   -0.000674   -11.424            1   269.773
 161      0.389154   -0.001510   -11.175            1   263.461
 162      0.386288   -0.002865   -11.028            1   257.270
 163      0.385555   -0.000733   -10.705            1   251.131
 164      0.376005   -0.009550   -11.079            1   245.165
 165      0.371356   -0.004649   -11.074            1   238.905
 166      0.370543   -0.000813   -10.766            1   232.611
 167      0.369283   -0.001260   -10.485            1   226.475
 168      0.368922   -0.000361   -10.125            1   220.483
 169      0.366641   -0.002281    -9.902            1   214.688
 170      0.364994   -0.001647    -9.623            1   208.999
 171      0.364322   -0.000672    -9.260            1   203.455
 172      0.359295   -0.005026    -9.213            1   198.120
 173      0.354464   -0.004832    -9.151            1   192.762
 174      0.346496   -0.007968    -9.323            1   187.393
 175      0.339095   -0.007401    -9.461            1   181.848
 176      0.337976   -0.001119    -9.139            1   176.162
 177      0.334638   -0.003338    -8.968            1   170.651
 178      0.332995   -0.001643    -8.667            1   165.212
 179      0.322435   -0.010560    -9.000            1   159.937
 180      0.321777   -0.000658    -8.637            1   154.385
 181      0.321431   -0.000346    -8.236            1   149.038
 182      0.318254   -0.003176    -8.018            1   143.926
 183      0.313736   -0.004519    -7.885            1   138.919
 184      0.312055   -0.001681    -7.548            1   133.956
 185      0.310227   -0.001828    -7.204            1   129.189
 186      0.303743   -0.006483    -7.163            1   124.628
 187      0.297127   -0.006616    -7.130            1   120.034
 188      0.293198   -0.003929    -6.915            1   115.402
 189      0.292659   -0.000539    -6.457            1   110.877
 190      0.282849   -0.009809    -6.596            1   106.658
 191      0.269112   -0.013737    -7.015            1   102.252
 192      0.267100   -0.002012    -6.681            1    97.468
 193      0.265507   -0.001592    -6.299     0.999999    92.880
 194      0.252705   -0.012803    -6.630            1    88.529
 195      0.251788   -0.000917    -6.213     0.999999    83.879
 196      0.249284   -0.002504    -5.871     0.999995    79.486
 197      0.246638   -0.002646    -5.513     0.999969    75.301
 198      0.234340   -0.012299    -5.740      0.99999    71.341
 199      0.229519   -0.004820    -5.522      0.99997    67.139
 200      0.226648   -0.002872    -5.167     0.999858    63.052
 201      0.224343   -0.002304    -4.745     0.999274    59.186
 202      0.222501   -0.001842    -4.249     0.996289    55.606
 203      0.220583   -0.001918    -3.693     0.983417    52.396
 204      0.207731   -0.012853    -3.737     0.985076    49.662
 205      0.203994   -0.003736    -3.228     0.954413    46.767
 206      0.189654   -0.014341    -3.315     0.961647    44.344
 207      0.184587   -0.005067    -2.835     0.908021    41.688
 208      0.172617   -0.011970    -2.722     0.890099    39.517
 209      0.172416   -0.000200    -1.770     0.658089    37.365
 210      0.135322   -0.037095    -3.292     0.959814    36.699
 211      0.131398   -0.003924    -2.833     0.907699    33.487
 212      0.127172   -0.004226    -2.292     0.802182    30.713
 213      0.110483   -0.016689    -2.628     0.873607    28.580
 214      0.098759   -0.011723    -2.732      0.89178    25.748
 215      0.098447   -0.000312    -1.923     0.703595    22.620
 216      0.091616   -0.006832    -1.373     0.533301    20.527
 217      0.068144   -0.023472    -2.243     0.790064    19.408
 218      0.064793   -0.003351    -1.660     0.624167    16.341
 219      0.055210   -0.009583        NA           NA        NA
 220      0.046454   -0.008756        NA           NA        NA
 221      0.040059   -0.006395        NA           NA        NA
 222      0.023634   -0.016425        NA           NA        NA
 223      0.016859   -0.006775        NA           NA        NA
 224      0.006721   -0.010138        NA           NA        NA
 225      0.005482   -0.001239        NA           NA        NA
 226      0.002755   -0.002727        NA           NA        NA
 227      0.000358   -0.002397        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     5.895     2.429
 eigenvector    2     6.082     4.720
 eigenvector    3    11.896     9.117
 eigenvector    4    11.591    13.138
 eigenvector    5     4.415     4.244
 eigenvector    6     5.240     5.461
 eigenvector    7     5.602     2.349
 eigenvector    8    21.836    11.559
 eigenvector    9     5.844     2.660
 eigenvector   10    10.232     4.953
population:   0                  ???  229
eigbestsnp    1                    .  1        43397     3.995
eigbestsnp    1                    .  1        98803     3.912
eigbestsnp    1                    .  1        52825     3.883
eigbestsnp    1                    .  1       139641     3.881
eigbestsnp    1                    .  1        97724     3.872
eigbestsnp    1                    .  1       148630     3.871
eigbestsnp    1                    .  1       148628     3.867
eigbestsnp    1                    .  1        59621     3.859
eigbestsnp    1                    .  1        97744     3.852
eigbestsnp    1                    .  1       126717     3.850
eigbestsnp    2                    .  1       113317     4.135
eigbestsnp    2                    .  1       126515     4.135
eigbestsnp    2                    .  1       126891     4.115
eigbestsnp    2                    .  1       109392     4.105
eigbestsnp    2                    .  1       126192     4.093
eigbestsnp    2                    .  1       126216     4.091
eigbestsnp    2                    .  1       167922     4.051
eigbestsnp    2                    .  1       125909     4.045
eigbestsnp    2                    .  1       125445     4.025
eigbestsnp    2                    .  1       127202     3.996
eigbestsnp    3                    .  1        83415     5.404
eigbestsnp    3                    .  1        89833     5.395
eigbestsnp    3                    .  1        89853     5.395
eigbestsnp    3                    .  1        79979     5.391
eigbestsnp    3                    .  1        80013     5.391
eigbestsnp    3                    .  1        83568     5.390
eigbestsnp    3                    .  1        87219     5.390
eigbestsnp    3                    .  1        87225     5.390
eigbestsnp    3                    .  1        89767     5.381
eigbestsnp    3                    .  1        89781     5.381
eigbestsnp    4                    .  1        98637     4.472
eigbestsnp    4                    .  1       100220     4.472
eigbestsnp    4                    .  1       100352     4.472
eigbestsnp    4                    .  1       100414     4.472
eigbestsnp    4                    .  1       100429     4.472
eigbestsnp    4                    .  1        91419     4.467
eigbestsnp    4                    .  1       100187     4.463
eigbestsnp    4                    .  1       100492     4.463
eigbestsnp    4                    .  1       100615     4.463
eigbestsnp    4                    .  1       100633     4.463
eigbestsnp    5                    .  1        77802     4.567
eigbestsnp    5                    .  1        70387     4.222
eigbestsnp    5                    .  1        70391     4.219
eigbestsnp    5                    .  1       110863     4.158
eigbestsnp    5                    .  1        97996     4.056
eigbestsnp    5                    .  1       152398     4.054
eigbestsnp    5                    .  1        99812     3.982
eigbestsnp    5                    .  1        77459     3.961
eigbestsnp    5                    .  1        47410     3.954
eigbestsnp    5                    .  1        94299     3.935
eigbestsnp    6                    .  1         6871     4.267
eigbestsnp    6                    .  1         7004     3.915
eigbestsnp    6                    .  1         7053     3.899
eigbestsnp    6                    .  1        68002     3.888
eigbestsnp    6                    .  1       159389     3.824
eigbestsnp    6                    .  1       164136     3.824
eigbestsnp    6                    .  1       159884     3.817
eigbestsnp    6                    .  1        95585     3.812
eigbestsnp    6                    .  1       120659     3.797
eigbestsnp    6                    .  1        64046     3.793
eigbestsnp    7                    .  1        92908     5.210
eigbestsnp    7                    .  1        92805     5.192
eigbestsnp    7                    .  1        92780     5.184
eigbestsnp    7                    .  1        92596     5.124
eigbestsnp    7                    .  1        83394     5.105
eigbestsnp    7                    .  1        79586     5.060
eigbestsnp    7                    .  1        83464     5.015
eigbestsnp    7                    .  1        83293     4.982
eigbestsnp    7                    .  1        83247     4.976
eigbestsnp    7                    .  1        83186     4.972
eigbestsnp    8                    .  1       101929     7.183
eigbestsnp    8                    .  1       105761     7.183
eigbestsnp    8                    .  1        91071     7.167
eigbestsnp    8                    .  1       130474     7.165
eigbestsnp    8                    .  1       130495     7.165
eigbestsnp    8                    .  1        96225     7.165
eigbestsnp    8                    .  1       105891     7.162
eigbestsnp    8                    .  1       102031     7.162
eigbestsnp    8                    .  1        82342     7.162
eigbestsnp    8                    .  1       100663     7.162
eigbestsnp    9                    .  1        69632     5.540
eigbestsnp    9                    .  1        43201     5.404
eigbestsnp    9                    .  1        43731     5.223
eigbestsnp    9                    .  1        69680     4.731
eigbestsnp    9                    .  1        96544     4.647
eigbestsnp    9                    .  1        96599     4.647
eigbestsnp    9                    .  1        96537     4.626
eigbestsnp    9                    .  1        69500     4.605
eigbestsnp    9                    .  1        96659     4.511
eigbestsnp    9                    .  1       112722     4.238
eigbestsnp   10                    .  1         3112     5.493
eigbestsnp   10                    .  1       141263     5.457
eigbestsnp   10                    .  1        52924     5.456
eigbestsnp   10                    .  1       112930     5.420
eigbestsnp   10                    .  1       141209     5.411
eigbestsnp   10                    .  1       113749     5.293
eigbestsnp   10                    .  1       113824     5.293
eigbestsnp   10                    .  1        54064     5.290
eigbestsnp   10                    .  1        43791     5.288
eigbestsnp   10                    .  1       114094     5.285
##end of smartpca run
